# For more information see the manual pages of crontab(5) and cron(8)
# 
# m h  dom mon dow   command

* * * * * /opt/temper-graph/update-temperature.sh | logger -t update-temperature

* * * * * /opt/temper-graph/update-graph.sh | logger -t update-graph

0 */3 * * * /opt/temper-graph/twitter.py /var/www/html/temperature/temperature_12h.png | logger -t twitter.py
1 9 * * * /opt/temper-graph/twitter.py /var/www/html/temperature/temperature_24h.png | logger -t twitter.py
*/20 * * * * /opt/temper-graph/twitter-txt.py | logger -t twitter-txt.py

0 10 * * Mon-Fri /opt/temper-graph/slack.py /var/www/html/temperature/temperature_3d.png | logger -t slack.py
0 5-20 * * Mon-Fri /opt/temper-graph/slack.py /var/www/html/temperature/temperature_12h.png | logger -t slack.py

*/20 6-13 * * MON,TUE,WED,THU,FRI /opt/temper-graph/slack.py null | logger -t slack.py
*/15 13-19 * * MON,TUE,WED,THU,FRI /opt/temper-graph/slack.py null | logger -t slack.py
